2018-05-04 00:41:56 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:14:03 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58194] 

2018-05-04 07:14:05 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:14:05 	 [ INFO] 	 <client.go:108>  	 client:  socket closed
2018-05-04 07:14:06 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58197] 

2018-05-04 07:14:09 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:14:09 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:14:12 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:14:12 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 07:16:38 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:16:38 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 07:16:38 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 07:16:38 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 07:16:38 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 07:16:38 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 07:16:38 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 07:16:38 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 07:17:16 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:17:16 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 07:17:16 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 07:17:16 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 07:17:16 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 07:17:16 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 07:17:16 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 07:17:16 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 07:17:21 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58236] 

2018-05-04 07:17:24 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:17:24 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:17:26 	 [ INFO] 	 <client_im.go:30>  	 msgBody #s msg
2018-05-04 07:17:26 	 [ERROR] 	 <connection.go:97>  	 can't send message, appid:10 uid:10002 cmd:4
2018-05-04 07:18:14 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:18:14 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 07:18:14 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 07:18:14 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 07:18:14 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 07:18:14 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 07:18:14 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 07:18:14 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 07:18:18 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58248] 

2018-05-04 07:18:19 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:18:19 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:18:22 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58251] 

2018-05-04 07:18:24 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:18:24 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 07:18:26 	 [ INFO] 	 <client_im.go:30>  	 msgBody  #s msg
2018-05-04 07:19:22 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:19:22 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 07:19:22 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 07:19:22 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 07:19:22 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 07:19:22 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 07:19:22 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 07:19:22 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 07:19:48 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58265] 

2018-05-04 07:19:50 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:19:50 	 [ INFO] 	 <client.go:108>  	 client:  socket closed
2018-05-04 07:19:51 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58268] 

2018-05-04 07:19:58 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:19:58 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 07:19:58 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 07:19:58 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 07:19:58 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 07:19:58 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 07:19:58 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 07:19:58 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 07:20:01 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58274] 

2018-05-04 07:20:03 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:20:03 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:20:06 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58277] 

2018-05-04 07:20:09 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:20:09 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 07:20:11 	 [ INFO] 	 <client_im.go:30>  	 msgBody msg1
2018-05-04 07:21:17 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:21:17 	 [ INFO] 	 <client.go:139>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 07:21:17 	 [ INFO] 	 <client.go:144>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 07:21:17 	 [ INFO] 	 <client.go:108>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 07:21:18 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58288] 

2018-05-04 07:21:20 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:21:20 	 [ INFO] 	 <client.go:139>  	 HandleClientClosed client:10002 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-05-04 07:21:20 	 [ INFO] 	 <client.go:144>  	 close client userId:80d07eb7-09d5-4332-aa4d-01990a291dfd uid:10002
2018-05-04 07:21:20 	 [ INFO] 	 <client.go:108>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd socket closed
2018-05-04 07:21:21 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58291] 

2018-05-04 07:21:23 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:21:23 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 07:21:25 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:21:25 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:21:27 	 [ INFO] 	 <client_im.go:30>  	 msgBody msg
2018-05-04 07:22:14 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:22:14 	 [ INFO] 	 <client.go:139>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 07:22:14 	 [ INFO] 	 <client.go:144>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 07:22:14 	 [ INFO] 	 <client.go:108>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 07:22:15 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58300] 

2018-05-04 07:22:16 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:22:16 	 [ INFO] 	 <client.go:139>  	 HandleClientClosed client:10002 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-05-04 07:22:16 	 [ INFO] 	 <client.go:144>  	 close client userId:80d07eb7-09d5-4332-aa4d-01990a291dfd uid:10002
2018-05-04 07:22:16 	 [ INFO] 	 <client.go:108>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd socket closed
2018-05-04 07:22:17 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58303] 

2018-05-04 07:22:20 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:22:20 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:22:23 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:22:23 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 07:22:25 	 [ INFO] 	 <client_im.go:30>  	 msgBody msg1
2018-05-04 07:22:33 	 [ INFO] 	 <client_im.go:30>  	 msgBody msg
