2018-06-15 15:09:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:59196]
2018-06-15 20:27:11 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:27:11 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:27:21 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:read tcp 192.168.31.74:62310->192.168.31.82:56855: read: connection reset by peer
2018-06-15 20:27:21 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:27:21 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:27:45 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50030]
2018-06-15 20:27:45 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:27:45 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:28:01 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:56872]
2018-06-15 20:28:01 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:28:06 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:06 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:07 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:07 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:10 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:10 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:12 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:12 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:12 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:12 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:20 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:20 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:23 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:23 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:24 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:24 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   �
2018-06-15 20:28:26 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:28:26 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:28:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:28:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:28:28 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:28:28 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:28:30 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:28:31 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:28:31 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:28:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  	
2018-06-15 20:28:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  

2018-06-15 20:28:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:06 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:06 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:07 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:07 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:12 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:12 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:20 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:20 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:23 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:23 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:29 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:29 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:30 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:30 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:29:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:29:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  !
2018-06-15 20:29:35 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  "
2018-06-15 20:29:35 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  #
2018-06-15 20:29:37 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  $
2018-06-15 20:29:37 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  %
2018-06-15 20:29:41 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:29:41 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:29:41 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:29:41 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:29:46 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:29:55 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:52551]
2018-06-15 20:29:55 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:30:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  &
2018-06-15 20:30:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  '
2018-06-15 20:30:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  (
2018-06-15 20:30:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  )
2018-06-15 20:30:10 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  *
2018-06-15 20:30:10 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  +
2018-06-15 20:30:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ,
2018-06-15 20:30:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  -
2018-06-15 20:30:12 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  .
2018-06-15 20:30:12 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  /
2018-06-15 20:30:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  0
2018-06-15 20:30:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  1
2018-06-15 20:30:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  2
2018-06-15 20:30:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  3
2018-06-15 20:30:20 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:56873]
2018-06-15 20:30:20 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:30:23 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  5
2018-06-15 20:30:23 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  4
2018-06-15 20:30:23 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  5
2018-06-15 20:30:25 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  7
2018-06-15 20:30:25 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  6
2018-06-15 20:30:25 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  7
2018-06-15 20:30:26 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  9
2018-06-15 20:30:26 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  9
2018-06-15 20:30:26 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  8
2018-06-15 20:30:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ;
2018-06-15 20:30:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  :
2018-06-15 20:30:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ;
2018-06-15 20:30:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  <
2018-06-15 20:30:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  =
2018-06-15 20:30:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  <
2018-06-15 20:30:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  >
2018-06-15 20:30:34 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ?
2018-06-15 20:30:34 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ?
2018-06-15 20:30:34 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  @
2018-06-15 20:30:34 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  A
2018-06-15 20:30:35 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  B
2018-06-15 20:30:35 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:6,seqId:6,body:  '  '[#�k  D{"ack_msgId":322,"ack_uuid":"E3CB526B-89CD-4A86-A8A6-CF06929BC5AA","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"938DF4B6-E6A0-4F28-A659-EFC4B29417AD"}
2018-06-15 20:30:35 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  B
2018-06-15 20:30:35 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  D
2018-06-15 20:30:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  E
2018-06-15 20:30:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  F
2018-06-15 20:30:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  G
2018-06-15 20:30:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  E
2018-06-15 20:30:39 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  H
2018-06-15 20:30:39 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  I
2018-06-15 20:30:39 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  H
2018-06-15 20:30:39 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  J
2018-06-15 20:30:42 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  K
2018-06-15 20:30:42 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:4,seqId:9,body:  '  '        {"ack_msgId":331,"ack_uuid":"9B389A7F-B1B8-4140-89C9-471B14510842","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"F3BED534-633D-4630-A7A3-5A7E84DD9EDC"}
2018-06-15 20:30:42 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  K
2018-06-15 20:30:42 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  M
2018-06-15 20:30:46 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  N
2018-06-15 20:30:46 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  O
2018-06-15 20:30:46 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  N
2018-06-15 20:30:46 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  P
2018-06-15 20:30:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  Q
2018-06-15 20:30:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  R
2018-06-15 20:30:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  Q
2018-06-15 20:30:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  S
2018-06-15 20:30:57 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  T
2018-06-15 20:30:57 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  U
2018-06-15 20:30:57 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  T
2018-06-15 20:30:57 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  V
2018-06-15 20:30:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  W
2018-06-15 20:30:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  X
2018-06-15 20:30:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  W
2018-06-15 20:30:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  Y
2018-06-15 20:31:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  Z
2018-06-15 20:31:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  [
2018-06-15 20:31:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  Z
2018-06-15 20:31:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  \
2018-06-15 20:31:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ]
2018-06-15 20:31:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  ^
2018-06-15 20:31:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ]
2018-06-15 20:31:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  _
2018-06-15 20:31:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  `
2018-06-15 20:31:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  a
2018-06-15 20:31:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  `
2018-06-15 20:31:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  b
2018-06-15 20:31:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  c
2018-06-15 20:31:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  c
2018-06-15 20:31:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  d
2018-06-15 20:31:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  e
2018-06-15 20:31:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  f
2018-06-15 20:31:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  g
2018-06-15 20:31:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  f
2018-06-15 20:31:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  h
2018-06-15 20:31:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  i
2018-06-15 20:31:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  i
2018-06-15 20:31:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  j
2018-06-15 20:31:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  k
2018-06-15 20:31:06 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  l
2018-06-15 20:31:06 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  m
2018-06-15 20:31:06 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  l
2018-06-15 20:31:06 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  n
2018-06-15 20:31:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  o
2018-06-15 20:31:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  p
2018-06-15 20:31:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  o
2018-06-15 20:31:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  q
2018-06-15 20:31:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  r
2018-06-15 20:31:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  s
2018-06-15 20:31:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  r
2018-06-15 20:31:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  t
2018-06-15 20:31:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  u
2018-06-15 20:31:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  v
2018-06-15 20:31:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  u
2018-06-15 20:31:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  w
2018-06-15 20:31:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  x
2018-06-15 20:31:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  y
